Running BATS test suite in parallel on 4 cores...
1..1
1..1
1..2
1..9
# file: /app/tests/lockfile-fallback.bats
# file: /app/tests/debounce.bats
# file: /app/tests/sync.bats
ok 1 commitmsg_unit_default_message_with_date
# Setup: Initial commit hash: 9f8e5c99bf938cf12e84518218e614737a8fddcd
# Setup complete, current directory: /tmp/bats-run-bNQqsi/test/1/gitwatch-test-test_lockfile_2d5ffallback_2d5ffalls_2d5fback_2d5fto_2d5ftmp_2d5flockfile_2d5fwhen_2d5fgit_2d5fis_2d5funwritable_-faTDl/local
# Testdir: /tmp/bats-run-bNQqsi/test/1/gitwatch-test-test_lockfile_2d5ffallback_2d5ffalls_2d5fback_2d5fto_2d5ftmp_2d5flockfile_2d5fwhen_2d5fgit_2d5fis_2d5funwritable_-faTDl
# Local clone dir: /tmp/bats-run-bNQqsi/test/1/gitwatch-test-test_lockfile_2d5ffallback_2d5ffalls_2d5fback_2d5fto_2d5ftmp_2d5flockfile_2d5fwhen_2d5fgit_2d5fis_2d5funwritable_-faTDl/local/repo-to-watch
# Setup: Initial commit hash: cb4428771a76c490f6bd3d99311097e95aed2230
# Setup: Initial commit hash: cb4428771a76c490f6bd3d99311097e95aed2230
# Setup complete, current directory: /tmp/bats-run-c8Lu2L/test/1/gitwatch-test-test_debounce_2d5flogic_2d5frapid_2d5fchanges_2d5ftrigger_2d5fonly_2d5fone_2d5fcommit_2d5fattempt_-xPXT1/local
# Teardown started
# Process  already gone (as expected in some tests).
# Cleaning up potential lingering watcher processes...
# Testdir: /tmp/bats-run-c8Lu2L/test/1/gitwatch-test-test_debounce_2d5flogic_2d5frapid_2d5fchanges_2d5ftrigger_2d5fonly_2d5fone_2d5fcommit_2d5fattempt_-xPXT1
# Local clone dir: /tmp/bats-run-c8Lu2L/test/1/gitwatch-test-test_debounce_2d5flogic_2d5frapid_2d5fchanges_2d5ftrigger_2d5fonly_2d5fone_2d5fcommit_2d5fattempt_-xPXT1/local/repo-to-watch
# DEBUG: Starting gitwatch with sleep=1s, log at /tmp/bats-run-c8Lu2L/test/1/gitwatch-test-test_debounce_2d5flogic_2d5frapid_2d5fchanges_2d5ftrigger_2d5fonly_2d5fone_2d5fcommit_2d5fattempt_-xPXT1/output.78PKZ
# Removing test directory: /tmp/bats-run-bNQqsi/test/1/gitwatch-test-test_lockfile_2d5ffallback_2d5ffalls_2d5fback_2d5fto_2d5ftmp_2d5flockfile_2d5fwhen_2d5fgit_2d5fis_2d5funwritable_-faTDl
# Teardown complete
# To /tmp/bats-run-rYwh9i/test/4/gitwatch-test-test_remote_2d5fgit_2d5fdirs_2d5fg_2d5fwarning_2d5fg_2d5fflag_2d5fwarns_2d5fon_2d5fsuspicious_2d5frelative_2d5fpath_2d5finput_-mPje4/remote/upstream.git
#  * [new branch]      master -> master
# branch 'master' set up to track 'origin/master'.
# Gitwatch exited unexpectedly after the -g warning.
Waiting attempt 15/20...
1..6
1..1
# file: /app/tests/skip-merging.bats
# Setup: Initial commit hash: 0b0e7e2167114220b8c9c213b01f1fad082140db
# Setup complete, current directory: /tmp/bats-run-9CYvpb/test/1/gitwatch-test-test_skip_2d5fif_2d5fmerging_2d5fM_2d5fm_2d5fflag_2d5fprevents_2d5fcommit_2d5fduring_2d5fa_2d5fmerge_2d5fconflict_-GSdfA/local
# Testdir: /tmp/bats-run-9CYvpb/test/1/gitwatch-test-test_skip_2d5fif_2d5fmerging_2d5fM_2d5fm_2d5fflag_2d5fprevents_2d5fcommit_2d5fduring_2d5fa_2d5fmerge_2d5fconflict_-GSdfA
# Local clone dir: /tmp/bats-run-9CYvpb/test/1/gitwatch-test-test_skip_2d5fif_2d5fmerging_2d5fM_2d5fm_2d5fflag_2d5fprevents_2d5fcommit_2d5fduring_2d5fa_2d5fmerge_2d5fconflict_-GSdfA/local/repo-to-watch
Waiting attempt 16/20...
# file: /app/tests/submodule.bats
# Initial hash: 220c342f2b9bd2bb6651011b43115074555311e8
# Setup: Initial commit hash: 0b0e7e2167114220b8c9c213b01f1fad082140db
# Teardown started
# Process  already gone (as expected in some tests).
# Cleaning up potential lingering watcher processes...
# Setup complete, current directory: /tmp/bats-run-Exiul4/test/1/gitwatch-test-test_submodule_2d5fdetects_2d5fand_2d5fcommits_2d5fchanges_2d5fto_2d5fa_2d5fsubmodule_-3ybDT/local
# Testdir: /tmp/bats-run-Exiul4/test/1/gitwatch-test-test_submodule_2d5fdetects_2d5fand_2d5fcommits_2d5fchanges_2d5fto_2d5fa_2d5fsubmodule_-3ybDT
# Local clone dir: /tmp/bats-run-Exiul4/test/1/gitwatch-test-test_submodule_2d5fdetects_2d5fand_2d5fcommits_2d5fchanges_2d5fto_2d5fa_2d5fsubmodule_-3ybDT/local/repo-to-watch
# DEBUG: Adding submodule from /tmp/bats-run-Exiul4/test/1/gitwatch-test-test_submodule_2d5fdetects_2d5fand_2d5fcommits_2d5fchanges_2d5fto_2d5fa_2d5fsubmodule_-3ybDT/remote/upstream.git
# Removing test directory: /tmp/bats-run-9CYvpb/test/1/gitwatch-test-test_skip_2d5fif_2d5fmerging_2d5fM_2d5fm_2d5fflag_2d5fprevents_2d5fcommit_2d5fduring_2d5fa_2d5fmerge_2d5fconflict_-GSdfA
# Teardown complete
not ok 1 skip_if_merging_M_m_flag_prevents_commit_during_a_merge_conflict
# (from function `assert_success' in file tests/bats-assert/src/assert_success.bash, line 45,
#  in test file tests/skip-merging.bats, line 43)
#   `assert_success "Cloning for local2 failed"' failed
# hint: Using 'master' as the name for the initial branch. This default branch name
# hint: is subject to change. To configure the initial branch name to use in all
# hint: of your new repositories, which will suppress this warning, call:
# hint:
# hint: 	git config --global init.defaultBranch <name>
# hint:
# hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
# hint: 'development'. The just-created branch can be renamed via this command:
# hint:
# hint: 	git branch -m <name>
# hint:
# hint: Disable this message with "git config set advice.defaultBranchName false"
# Initialized empty Git repository in /tmp/bats-run-9CYvpb/test/1/gitwatch-test-test_skip_2d5fif_2d5fmerging_2d5fM_2d5fm_2d5fflag_2d5fprevents_2d5fcommit_2d5fduring_2d5fa_2d5fmerge_2d5fconflict_-GSdfA/local/repo-to-watch/.git/
# [master (root-commit) 0b0e7e2] Initial commit
#  1 file changed, 1 insertion(+)
#  create mode 100644 initial_file.txt
# hint: Using 'master' as the name for the initial branch. This default branch name
# hint: is subject to change. To configure the initial branch name to use in all
# hint: of your new repositories, which will suppress this warning, call:
# hint:
# hint: 	git config --global init.defaultBranch <name>
# hint:
# hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
# hint: 'development'. The just-created branch can be renamed via this command:
# hint:
# hint: 	git branch -m <name>
# hint:
# hint: Disable this message with "git config set advice.defaultBranchName false"
# Initialized empty Git repository in /tmp/bats-run-9CYvpb/test/1/gitwatch-test-test_skip_2d5fif_2d5fmerging_2d5fM_2d5fm_2d5fflag_2d5fprevents_2d5fcommit_2d5fduring_2d5fa_2d5fmerge_2d5fconflict_-GSdfA/remote/upstream.git/
# To /tmp/bats-run-9CYvpb/test/1/gitwatch-test-test_skip_2d5fif_2d5fmerging_2d5fM_2d5fm_2d5fflag_2d5fprevents_2d5fcommit_2d5fduring_2d5fa_2d5fmerge_2d5fconflict_-GSdfA/remote/upstream.git
#  * [new branch]      master -> master
# branch 'master' set up to track 'origin/master'.
#
# -- command failed --
# status : 128
# output : fatal: repository 'remote' does not exist
# --
#
# Teardown started
# Process  already gone (as expected in some tests).
# Cleaning up potential lingering watcher processes...
# Removing test directory: /tmp/bats-run-Exiul4/test/1/gitwatch-test-test_submodule_2d5fdetects_2d5fand_2d5fcommits_2d5fchanges_2d5fto_2d5fa_2d5fsubmodule_-3ybDT
# Teardown complete
not ok 1 submodule_detects_and_commits_changes_to_a_submodule
# (in test file tests/submodule.bats, line 24)
#   `git submodule add "$remote_path" sub' failed with status 128
# hint: Using 'master' as the name for the initial branch. This default branch name
# hint: is subject to change. To configure the initial branch name to use in all
# hint: of your new repositories, which will suppress this warning, call:
# hint:
# hint: 	git config --global init.defaultBranch <name>
# hint:
# hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
# hint: 'development'. The just-created branch can be renamed via this command:
# hint:
# hint: 	git branch -m <name>
# hint:
# hint: Disable this message with "git config set advice.defaultBranchName false"
# Initialized empty Git repository in /tmp/bats-run-Exiul4/test/1/gitwatch-test-test_submodule_2d5fdetects_2d5fand_2d5fcommits_2d5fchanges_2d5fto_2d5fa_2d5fsubmodule_-3ybDT/local/repo-to-watch/.git/
# [master (root-commit) 0b0e7e2] Initial commit
#  1 file changed, 1 insertion(+)
#  create mode 100644 initial_file.txt
# hint: Using 'master' as the name for the initial branch. This default branch name
# hint: is subject to change. To configure the initial branch name to use in all
# hint: of your new repositories, which will suppress this warning, call:
# hint:
# hint: 	git config --global init.defaultBranch <name>
# hint:
# hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
# hint: 'development'. The just-created branch can be renamed via this command:
# hint:
# hint: 	git branch -m <name>
# hint:
# hint: Disable this message with "git config set advice.defaultBranchName false"
# Initialized empty Git repository in /tmp/bats-run-Exiul4/test/1/gitwatch-test-test_submodule_2d5fdetects_2d5fand_2d5fcommits_2d5fchanges_2d5fto_2d5fa_2d5fsubmodule_-3ybDT/remote/upstream.git/
# To /tmp/bats-run-Exiul4/test/1/gitwatch-test-test_submodule_2d5fdetects_2d5fand_2d5fcommits_2d5fchanges_2d5fto_2d5fa_2d5fsubmodule_-3ybDT/remote/upstream.git
#  * [new branch]      master -> master
# branch 'master' set up to track 'origin/master'.
# Cloning into '/tmp/bats-run-Exiul4/test/1/gitwatch-test-test_submodule_2d5fdetects_2d5fand_2d5fcommits_2d5fchanges_2d5fto_2d5fa_2d5fsubmodule_-3ybDT/local/repo-to-watch/sub'...
# fatal: transport 'file' not allowed
# fatal: clone of '/tmp/bats-run-Exiul4/test/1/gitwatch-test-test_submodule_2d5fdetects_2d5fand_2d5fcommits_2d5fchanges_2d5fto_2d5fa_2d5fsubmodule_-3ybDT/remote/upstream.git' into submodule path '/tmp/bats-run-Exiul4/test/1/gitwatch-test-test_submodule_2d5fdetects_2d5fand_2d5fcommits_2d5fchanges_2d5fto_2d5fa_2d5fsubmodule_-3ybDT/local/repo-to-watch/sub' failed
# file: /app/tests/skip-merging.bats
# Setup: Initial commit hash: 70bec984cfb9cb6a4679407985e938b39fee088b
# Setup complete, current directory: /tmp/bats-run-9CYvpb/test/2/gitwatch-test-test_skip_2d5fif_2d5fmerging_2d5fdefault_2d5fcommit_2d5ffails_2d5fand_2d5fis_2d5flogged_2d5fduring_2d5fmerge_2d5fconflict_2d5fwithout_2d5fm_2d5fflag_-5OaEE/local
# Testdir: /tmp/bats-run-9CYvpb/test/2/gitwatch-test-test_skip_2d5fif_2d5fmerging_2d5fdefault_2d5fcommit_2d5ffails_2d5fand_2d5fis_2d5flogged_2d5fduring_2d5fmerge_2d5fconflict_2d5fwithout_2d5fm_2d5fflag_-5OaEE
# Local clone dir: /tmp/bats-run-9CYvpb/test/2/gitwatch-test-test_skip_2d5fif_2d5fmerging_2d5fdefault_2d5fcommit_2d5ffails_2d5fand_2d5fis_2d5flogged_2d5fduring_2d5fmerge_2d5fconflict_2d5fwithout_2d5fm_2d5fflag_-5OaEE/local/repo-to-watch
Initial output: '0b0e7e2167114220b8c9c213b01f1fad082140db'
Waiting attempt 1/20...
# Initial hash: 7eb640eeced312d7df816652656a7ed9fbc95b73
# Teardown started
# Process  already gone (as expected in some tests).
# Cleaning up potential lingering watcher processes...
1..2
# Removing test directory: /tmp/bats-run-9CYvpb/test/2/gitwatch-test-test_skip_2d5fif_2d5fmerging_2d5fdefault_2d5fcommit_2d5ffails_2d5fand_2d5fis_2d5flogged_2d5fduring_2d5fmerge_2d5fconflict_2d5fwithout_2d5fm_2d5fflag_-5OaEE
# Teardown complete
not ok 2 skip_if_merging_default_commit_fails_and_is_logged_during_merge_conflict_without_m_flag
# (from function `assert_success' in file tests/bats-assert/src/assert_success.bash, line 45,
#  in test file tests/skip-merging.bats, line 121)
#   `assert_success "Cloning for local2 failed"' failed
# hint: Using 'master' as the name for the initial branch. This default branch name
# hint: is subject to change. To configure the initial branch name to use in all
# hint: of your new repositories, which will suppress this warning, call:
# hint:
# hint: 	git config --global init.defaultBranch <name>
# hint:
# hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
# hint: 'development'. The just-created branch can be renamed via this command:
# hint:
# hint: 	git branch -m <name>
# hint:
# hint: Disable this message with "git config set advice.defaultBranchName false"
# Initialized empty Git repository in /tmp/bats-run-9CYvpb/test/2/gitwatch-test-test_skip_2d5fif_2d5fmerging_2d5fdefault_2d5fcommit_2d5ffails_2d5fand_2d5fis_2d5flogged_2d5fduring_2d5fmerge_2d5fconflict_2d5fwithout_2d5fm_2d5fflag_-5OaEE/local/repo-to-watch/.git/
# [master (root-commit) 70bec98] Initial commit
#  1 file changed, 1 insertion(+)
#  create mode 100644 initial_file.txt
# hint: Using 'master' as the name for the initial branch. This default branch name
# hint: is subject to change. To configure the initial branch name to use in all
# hint: of your new repositories, which will suppress this warning, call:
# hint:
# hint: 	git config --global init.defaultBranch <name>
# hint:
# hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
# hint: 'development'. The just-created branch can be renamed via this command:
# hint:
# hint: 	git branch -m <name>
# hint:
# hint: Disable this message with "git config set advice.defaultBranchName false"
# Initialized empty Git repository in /tmp/bats-run-9CYvpb/test/2/gitwatch-test-test_skip_2d5fif_2d5fmerging_2d5fdefault_2d5fcommit_2d5ffails_2d5fand_2d5fis_2d5flogged_2d5fduring_2d5fmerge_2d5fconflict_2d5fwithout_2d5fm_2d5fflag_-5OaEE/remote/upstream.git/
# To /tmp/bats-run-9CYvpb/test/2/gitwatch-test-test_skip_2d5fif_2d5fmerging_2d5fdefault_2d5fcommit_2d5ffails_2d5fand_2d5fis_2d5flogged_2d5fduring_2d5fmerge_2d5fconflict_2d5fwithout_2d5fm_2d5fflag_-5OaEE/remote/upstream.git
#  * [new branch]      master -> master
# branch 'master' set up to track 'origin/master'.
#
# -- command failed --
# status : 128
# output : fatal: repository 'remote' does not exist
# --
#
Waiting attempt 17/20...
# file: /app/tests/skip-merging.bats
# Setup: Initial commit hash: 70bec984cfb9cb6a4679407985e938b39fee088b
# Setup complete, current directory: /tmp/bats-run-9CYvpb/test/3/gitwatch-test-test_skip_2d5fif_2d5fmerging_2d5fM_2d5frebase_2d5fm_2d5fflag_2d5fprevents_2d5fcommit_2d5fduring_2d5fa_2d5frebase_2d5fconflict_-E13QF/local
# Testdir: /tmp/bats-run-9CYvpb/test/3/gitwatch-test-test_skip_2d5fif_2d5fmerging_2d5fM_2d5frebase_2d5fm_2d5fflag_2d5fprevents_2d5fcommit_2d5fduring_2d5fa_2d5frebase_2d5fconflict_-E13QF
# Local clone dir: /tmp/bats-run-9CYvpb/test/3/gitwatch-test-test_skip_2d5fif_2d5fmerging_2d5fM_2d5frebase_2d5fm_2d5fflag_2d5fprevents_2d5fcommit_2d5fduring_2d5fa_2d5frebase_2d5fconflict_-E13QF/local/repo-to-watch
# Base hash: 7eb640eeced312d7df816652656a7ed9fbc95b73
# file: /app/tests/perm-check.bats
# Teardown started
# Process  already gone (as expected in some tests).
# Cleaning up potential lingering watcher processes...
# Removing test directory: /tmp/bats-run-9CYvpb/test/3/gitwatch-test-test_skip_2d5fif_2d5fmerging_2d5fM_2d5frebase_2d5fm_2d5fflag_2d5fprevents_2d5fcommit_2d5fduring_2d5fa_2d5frebase_2d5fconflict_-E13QF
# Setup: Initial commit hash: 70bec984cfb9cb6a4679407985e938b39fee088b
# Teardown complete
# Setup complete, current directory: /tmp/bats-run-4dmHa9/test/1/gitwatch-test-test_git_2d5fdir_2d5fperm_2d5frx_2d5fexits_2d5fwith_2d5fcode_2d5f7_2d5fwhen_2d5fgit_2d5fdirectory_2d5fis_2d5funreadable_2d5for_2d5funexecutable_-RwO55/local
not ok 3 skip_if_merging_M_rebase_m_flag_prevents_commit_during_a_rebase_conflict
# Testdir: /tmp/bats-run-4dmHa9/test/1/gitwatch-test-test_git_2d5fdir_2d5fperm_2d5frx_2d5fexits_2d5fwith_2d5fcode_2d5f7_2d5fwhen_2d5fgit_2d5fdirectory_2d5fis_2d5funreadable_2d5for_2d5funexecutable_-RwO55
# (from function `assert_success' in file tests/bats-assert/src/assert_success.bash, line 45,
# Local clone dir: /tmp/bats-run-4dmHa9/test/1/gitwatch-test-test_git_2d5fdir_2d5fperm_2d5frx_2d5fexits_2d5fwith_2d5fcode_2d5f7_2d5fwhen_2d5fgit_2d5fdirectory_2d5fis_2d5funreadable_2d5for_2d5funexecutable_-RwO55/local/repo-to-watch
#  in test file tests/skip-merging.bats, line 201)
#   `assert_success "Cloning for local2 failed"' failed
# hint: Using 'master' as the name for the initial branch. This default branch name
# hint: is subject to change. To configure the initial branch name to use in all
# hint: of your new repositories, which will suppress this warning, call:
# hint:
# hint: 	git config --global init.defaultBranch <name>
# hint:
# hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
# hint: 'development'. The just-created branch can be renamed via this command:
# hint:
# hint: 	git branch -m <name>
# hint:
# hint: Disable this message with "git config set advice.defaultBranchName false"
# Initialized empty Git repository in /tmp/bats-run-9CYvpb/test/3/gitwatch-test-test_skip_2d5fif_2d5fmerging_2d5fM_2d5frebase_2d5fm_2d5fflag_2d5fprevents_2d5fcommit_2d5fduring_2d5fa_2d5frebase_2d5fconflict_-E13QF/local/repo-to-watch/.git/
# [master (root-commit) 70bec98] Initial commit
#  1 file changed, 1 insertion(+)
#  create mode 100644 initial_file.txt
# hint: Using 'master' as the name for the initial branch. This default branch name
# hint: is subject to change. To configure the initial branch name to use in all
# hint: of your new repositories, which will suppress this warning, call:
# hint:
# hint: 	git config --global init.defaultBranch <name>
# hint:
# hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
# hint: 'development'. The just-created branch can be renamed via this command:
# hint:
# hint: 	git branch -m <name>
# hint:
# hint: Disable this message with "git config set advice.defaultBranchName false"
# Initialized empty Git repository in /tmp/bats-run-9CYvpb/test/3/gitwatch-test-test_skip_2d5fif_2d5fmerging_2d5fM_2d5frebase_2d5fm_2d5fflag_2d5fprevents_2d5fcommit_2d5fduring_2d5fa_2d5frebase_2d5fconflict_-E13QF/remote/upstream.git/
# To /tmp/bats-run-9CYvpb/test/3/gitwatch-test-test_skip_2d5fif_2d5fmerging_2d5fM_2d5frebase_2d5fm_2d5fflag_2d5fprevents_2d5fcommit_2d5fduring_2d5fa_2d5frebase_2d5fconflict_-E13QF/remote/upstream.git
#  * [new branch]      master -> master
# branch 'master' set up to track 'origin/master'.
#
# -- command failed --
# status : 128
# output : fatal: repository 'remote' does not exist
# --
#
# Teardown started
# Process  already gone (as expected in some tests).
# Cleaning up potential lingering watcher processes...
# Removing test directory: /tmp/bats-run-4dmHa9/test/1/gitwatch-test-test_git_2d5fdir_2d5fperm_2d5frx_2d5fexits_2d5fwith_2d5fcode_2d5f7_2d5fwhen_2d5fgit_2d5fdirectory_2d5fis_2d5funreadable_2d5for_2d5funexecutable_-RwO55
# Teardown complete
not ok 1 git_dir_perm_rx_exits_with_code_7_when_git_directory_is_unreadable_or_unexecutable
# (in test file tests/perm-check.bats, line 27)
#   `original_perms=$(stat -f "%A" "$GIT_DIR_PATH")' failed
# hint: Using 'master' as the name for the initial branch. This default branch name
# hint: is subject to change. To configure the initial branch name to use in all
# hint: of your new repositories, which will suppress this warning, call:
# hint:
# hint: 	git config --global init.defaultBranch <name>
# hint:
# hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
# hint: 'development'. The just-created branch can be renamed via this command:
# hint:
# hint: 	git branch -m <name>
# hint:
# hint: Disable this message with "git config set advice.defaultBranchName false"
# Initialized empty Git repository in /tmp/bats-run-4dmHa9/test/1/gitwatch-test-test_git_2d5fdir_2d5fperm_2d5frx_2d5fexits_2d5fwith_2d5fcode_2d5f7_2d5fwhen_2d5fgit_2d5fdirectory_2d5fis_2d5funreadable_2d5for_2d5funexecutable_-RwO55/local/repo-to-watch/.git/
# [master (root-commit) 70bec98] Initial commit
#  1 file changed, 1 insertion(+)
#  create mode 100644 initial_file.txt
# stat: cannot read file system information for '%A': No such file or directory
Waiting attempt 2/20...
# file: /app/tests/skip-merging.bats
# file: /app/tests/perm-check.bats
# Setup: Initial commit hash: 70bec984cfb9cb6a4679407985e938b39fee088b
# Setup: Initial commit hash: 70bec984cfb9cb6a4679407985e938b39fee088b
Waiting attempt 18/20...
# Setup complete, current directory: /tmp/bats-run-4dmHa9/test/2/gitwatch-test-test_target_2d5fdir_2d5fperm_2d5frx_2d5fexits_2d5fwith_2d5fcode_2d5f7_2d5fwhen_2d5ftarget_2d5fdirectory_2d5fis_2d5funreadable_2d5for_2d5funexecutable_-Poh9e/local
# Testdir: /tmp/bats-run-4dmHa9/test/2/gitwatch-test-test_target_2d5fdir_2d5fperm_2d5frx_2d5fexits_2d5fwith_2d5fcode_2d5f7_2d5fwhen_2d5ftarget_2d5fdirectory_2d5fis_2d5funreadable_2d5for_2d5funexecutable_-Poh9e
# Local clone dir: /tmp/bats-run-4dmHa9/test/2/gitwatch-test-test_target_2d5fdir_2d5fperm_2d5frx_2d5fexits_2d5fwith_2d5fcode_2d5f7_2d5fwhen_2d5ftarget_2d5fdirectory_2d5fis_2d5funreadable_2d5for_2d5funexecutable_-Poh9e/local/repo-to-watch
# Setup complete, current directory: /tmp/bats-run-9CYvpb/test/4/gitwatch-test-test_skip_2d5fif_2d5fmerging_2d5fM_2d5fcherry_2d5fpick_2d5fm_2d5fflag_2d5fprevents_2d5fcommit_2d5fduring_2d5fa_2d5fcherry_2d5fpick_-Ed2Tn/local
# Testdir: /tmp/bats-run-9CYvpb/test/4/gitwatch-test-test_skip_2d5fif_2d5fmerging_2d5fM_2d5fcherry_2d5fpick_2d5fm_2d5fflag_2d5fprevents_2d5fcommit_2d5fduring_2d5fa_2d5fcherry_2d5fpick_-Ed2Tn
# Local clone dir: /tmp/bats-run-9CYvpb/test/4/gitwatch-test-test_skip_2d5fif_2d5fmerging_2d5fM_2d5fcherry_2d5fpick_2d5fm_2d5fflag_2d5fprevents_2d5fcommit_2d5fduring_2d5fa_2d5fcherry_2d5fpick_-Ed2Tn/local/repo-to-watch
# Teardown started
# Process  already gone (as expected in some tests).
# Cleaning up potential lingering watcher processes...
# DEBUG: Starting gitwatch with -M in a cherry-pick state
# Removing test directory: /tmp/bats-run-4dmHa9/test/2/gitwatch-test-test_target_2d5fdir_2d5fperm_2d5frx_2d5fexits_2d5fwith_2d5fcode_2d5f7_2d5fwhen_2d5ftarget_2d5fdirectory_2d5fis_2d5funreadable_2d5for_2d5funexecutable_-Poh9e
# Teardown complete
not ok 2 target_dir_perm_rx_exits_with_code_7_when_target_directory_is_unreadable_or_unexecutable
# (in test file tests/perm-check.bats, line 61)
#   `original_perms=$(stat -f "%A" "$target_dir")' failed
# hint: Using 'master' as the name for the initial branch. This default branch name
# hint: is subject to change. To configure the initial branch name to use in all
# hint: of your new repositories, which will suppress this warning, call:
# hint:
# hint: 	git config --global init.defaultBranch <name>
# hint:
# hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
# hint: 'development'. The just-created branch can be renamed via this command:
# hint:
# hint: 	git branch -m <name>
# hint:
# hint: Disable this message with "git config set advice.defaultBranchName false"
# Initialized empty Git repository in /tmp/bats-run-4dmHa9/test/2/gitwatch-test-test_target_2d5fdir_2d5fperm_2d5frx_2d5fexits_2d5fwith_2d5fcode_2d5f7_2d5fwhen_2d5ftarget_2d5fdirectory_2d5fis_2d5funreadable_2d5for_2d5funexecutable_-Poh9e/local/repo-to-watch/.git/
# [master (root-commit) 70bec98] Initial commit
#  1 file changed, 1 insertion(+)
#  create mode 100644 initial_file.txt
# stat: cannot read file system information for '%A': No such file or directory
Waiting attempt 3/20...
1..12
Waiting attempt 19/20...
# file: /app/tests/diff-lines.bats
# Setup: Initial commit hash: cd36d01fc5fff237be18fa991b0e209a5f272642
# Setup complete, current directory: /tmp/bats-run-fMkjET/test/1/gitwatch-test-test_diff_2d5flines_2d5f1_2d5faddition_2d5fhandles_2d5fa_2d5fsimple_2d5ffile_2d5faddition_-FWg3W/local
# Testdir: /tmp/bats-run-fMkjET/test/1/gitwatch-test-test_diff_2d5flines_2d5f1_2d5faddition_2d5fhandles_2d5fa_2d5fsimple_2d5ffile_2d5faddition_-FWg3W
# Local clone dir: /tmp/bats-run-fMkjET/test/1/gitwatch-test-test_diff_2d5flines_2d5f1_2d5faddition_2d5fhandles_2d5fa_2d5fsimple_2d5ffile_2d5faddition_-FWg3W/local/repo-to-watch
Waiting attempt 4/20...
# Teardown started
# Process  already gone (as expected in some tests).
# Cleaning up potential lingering watcher processes...
# Removing test directory: /tmp/bats-run-fMkjET/test/1/gitwatch-test-test_diff_2d5flines_2d5f1_2d5faddition_2d5fhandles_2d5fa_2d5fsimple_2d5ffile_2d5faddition_-FWg3W
# Teardown complete
not ok 1 diff_lines_1_addition_handles_a_simple_file_addition
# (from function `__assert_stream' in file tests/bats-assert/src/assert_output.bash, line 228,
#  from function `assert_output' in file tests/bats-assert/src/assert_output.bash, line 125,
#  in test file tests/diff-lines.bats, line 30)
#   `assert_output --regexp "new_file.txt:1: \+line 1"' failed
# hint: Using 'master' as the name for the initial branch. This default branch name
# hint: is subject to change. To configure the initial branch name to use in all
# hint: of your new repositories, which will suppress this warning, call:
# hint:
# hint: 	git config --global init.defaultBranch <name>
# hint:
# hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
# hint: 'development'. The just-created branch can be renamed via this command:
# hint:
# hint: 	git branch -m <name>
# hint:
# hint: Disable this message with "git config set advice.defaultBranchName false"
# Initialized empty Git repository in /tmp/bats-run-fMkjET/test/1/gitwatch-test-test_diff_2d5flines_2d5f1_2d5faddition_2d5fhandles_2d5fa_2d5fsimple_2d5ffile_2d5faddition_-FWg3W/local/repo-to-watch/.git/
# [master (root-commit) cd36d01] Initial commit
#  1 file changed, 1 insertion(+)
#  create mode 100644 initial_file.txt
#
# -- regular expression does not match output --
# regexp (1 lines):
#   new_file.txt:1: \+line 1
# output (7 lines):
#   [WARN] Warning: Could not determine file path for diff line:   --- /dev/null
#   [WARN] Warning: Could not determine file path for diff line:   +++ b/new_file.txt
#   [WARN] Warning: Could not determine file path for diff line:   @@ -0,0 +1,3 @@
#   [WARN] Warning: Could not determine file path for diff line:   +line 1
#   [WARN] Warning: Could not determine file path for diff line:   +line 2
#   [WARN] Warning: Could not determine file path for diff line:   +line 3
#   [WARN] Warning: Could not determine file path for diff line:
# --
#
Waiting attempt 20/20...
# DEBUG: Waiting 4 seconds for the commit attempt to be skipped...
# file: /app/tests/diff-lines.bats
# Setup: Initial commit hash: 3f30a1e7d96f330b3b9ae62e095999c5f7f0f478
# Setup complete, current directory: /tmp/bats-run-fMkjET/test/2/gitwatch-test-test_diff_2d5flines_2d5f2_2d5fdeletion_2d5fhandles_2d5fa_2d5fsimple_2d5ffile_2d5fdeletion_-dOFkY/local
# Testdir: /tmp/bats-run-fMkjET/test/2/gitwatch-test-test_diff_2d5flines_2d5f2_2d5fdeletion_2d5fhandles_2d5fa_2d5fsimple_2d5ffile_2d5fdeletion_-dOFkY
# Local clone dir: /tmp/bats-run-fMkjET/test/2/gitwatch-test-test_diff_2d5flines_2d5f2_2d5fdeletion_2d5fhandles_2d5fa_2d5fsimple_2d5ffile_2d5fdeletion_-dOFkY/local/repo-to-watch
# Teardown started
# Process  already gone (as expected in some tests).
# Cleaning up potential lingering watcher processes...
